img,parish_all,parish_rem
LMSLPS150110175,1,1
LMSLPS150110176,1,1
LMSLPS150110178,1,1
LMSLPS150110180,1,1
LMSLPS150110184,1,1
LMSLPS150110187,1,1
LMSLPS150110191,1,1
LMSLPS150110194,1,1
LMSLPS150110197,1,1
LMSLPS150110199,1,1
LMSLPS150110203,1,1
LMSLPS150110205,1,1
LMSLPS150110207,1,1
LMSLPS150110208,1,1
LMSLPS150110210,1,1
LMSLPS150110212,1,1
LMSLPS150110214,1,1
LMSLPS150110216,1,1
LMSLPS150120038,0,0
LMSLPS150120039,0,0
LMSLPS150120040,0,0
LMSLPS150120041,0,0
LMSLPS150120043,0,0
LMSLPS150130029,0,0
LMSLPS150140028,0,0
LMSLPS150140072,0,0
LMSLPS150140073,0,0
LMSLPS150140074,1,0
LMSLPS150140075,1,0
LMSLPS150140076,0,0
LMSLPS150140079,0,0
LMSLPS150140080,0,0
LMSLPS150140081,0,0
LMSLPS150140082,0,0
LMSLPS150140083,0,0
LMSLPS150140084,0,0
LMSLPS150140085,0,0
LMSLPS150140086,0,0
LMSLPS150140087,0,0
LMSLPS150140088,0,0
LMSLPS150140089,0,0
LMSLPS150140090,0,0
LMSLPS150140091,0,0
LMSLPS150140092,0,0
LMSLPS150140093,0,0
LMSLPS150140094,0,0
LMSLPS150140095,0,0
LMSLPS150140096,0,0
LMSLPS150140097,1,0
LMSLPS150140098,0,0
LMSLPS150140099,1,0
LMSLPS150140100,1,1
LMSLPS150140104,0,0
LMSLPS150140106,1,1
LMSLPS150140112,1,1
LMSLPS150140114,1,1
LMSLPS150140115,1,1
LMSLPS150140116,1,1
LMSLPS150140119,1,1
LMSLPS150150040,0,0
LMSLPS150150041,0,0
LMSLPS150150042,0,0
LMSLPS150150044,1,1
LMSLPS150150046,1,1
LMSLPS150150048,1,1
LMSLPS150160043,1,0
LMSLPS150160067,0,0
LMSLPS150160068,0,0
LMSLPS150160069,0,0
LMSLPS150160070,0,0
LMSLPS150160071,0,0
LMSLPS150160072,0,0
LMSLPS150160073,0,0
LMSLPS150160074,0,0
LMSLPS150160075,0,0
LMSLPS150160076,0,0
LMSLPS150170006,0,0
LMSLPS150170028,0,0
LMSLPS150170041,1,0
LMSLPS150170057,0,0
LMSLPS150170058,0,0
LMSLPS150170067,0,0
LMSLPS150170075,0,0
LMSLPS150170076,0,0
LMSLPS150170077,0,0
LMSLPS150170078,0,0
LMSLPS150170079,1,0
LMSLPS150170081,1,1
